[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.816998] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.817044] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.817317] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.817324] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.817371] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.817643] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.817650] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.817695] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.817968] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.817974] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.818020] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.818292] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.818299] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.818347] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.818620] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.818627] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.818672] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.818945] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.818952] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.818998] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.819272] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.819278] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.819326] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.819599] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.819606] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.819651] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.819924] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.819931] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.819977] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.820010] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.820017] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.820064] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.820337] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.820344] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.820389] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.820663] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.820670] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.820716] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.820989] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.820996] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.821043] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.821316] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.821323] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.821539] pci_bus 0000:7a: on NUMA node 0
[    0.821810] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.822137] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.822785] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.823272] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.823802] acpiphp: Slot [8191-10] registered
[    0.824038] PCI host bridge to bus 0000:c0
[    0.824260] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.824612] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffbfff window]
[    0.824999] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.825421] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.825716] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.825728] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.825814] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.825826] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.825909] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.825921] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.826000] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.826011] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.826094] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.826105] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.826187] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.826199] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.826280] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.826292] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.826372] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.826384] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.826464] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.826538] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.826613] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.826622] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.826702] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.826764] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.826819] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.826896] pci_bus 0000:c0: on NUMA node 1
[    0.826983] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.827310] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.828201] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.828729] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.829305] acpiphp: Slot [8191-14] registered
[    0.829564] acpiphp: Slot [8191-9] registered
[    0.829818] acpiphp: Slot [8191-11] registered
[    0.830076] acpiphp: Slot [8191-12] registered
[    0.830361] PCI host bridge to bus 0000:c2
[    0.830582] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
[    0.830934] pci_bus 0000:c2: root bus resource [mem 0xed000000-0xf5ffbfff window]
[    0.831321] pci_bus 0000:c2: root bus resource [mem 0x3d0000000000-0x3dffffffffff window]
[    0.831744] pci_bus 0000:c2: root bus resource [bus c2-e5]
[    0.832010] pci 0000:c2:05.0: [8086:2034] type 00 class 0x088000
[    0.832096] pci 0000:c2:05.2: [8086:2035] type 00 class 0x088000
[    0.832180] pci 0000:c2:05.4: [8086:2036] type 00 class 0x080020
[    0.832189] pci 0000:c2:05.4: reg 0x10: [mem 0xf5f00000-0xf5f00fff]
[    0.832275] pci 0000:c2:08.0: [8086:208d] type 00 class 0x088000
[    0.832339] pci 0000:c2:08.1: [8086:208d] type 00 class 0x088000
[    0.832401] pci 0000:c2:08.2: [8086:208d] type 00 class 0x088000
[    0.832462] pci 0000:c2:08.3: [8086:208d] type 00 class 0x088000
[    0.832521] pci 0000:c2:08.4: [8086:208d] type 00 class 0x088000
[    0.832584] pci 0000:c2:08.5: [8086:208d] type 00 class 0x088000
[    0.832642] pci 0000:c2:08.6: [8086:208d] type 00 class 0x088000
[    0.832703] pci 0000:c2:08.7: [8086:208d] type 00 class 0x088000
[    0.832762] pci 0000:c2:09.0: [8086:208d] type 00 class 0x088000
[    0.832827] pci 0000:c2:09.1: [8086:208d] type 00 class 0x088000
[    0.832888] pci 0000:c2:09.2: [8086:208d] type 00 class 0x088000
[    0.832947] pci 0000:c2:09.3: [8086:208d] type 00 class 0x088000
[    0.833008] pci 0000:c2:09.4: [8086:208d] type 00 class 0x088000
[    0.833068] pci 0000:c2:09.5: [8086:208d] type 00 class 0x088000
[    0.833130] pci 0000:c2:09.6: [8086:208d] type 00 class 0x088000
[    0.833191] pci 0000:c2:09.7: [8086:208d] type 00 class 0x088000
[    0.833251] pci 0000:c2:0a.0: [8086:208d] type 00 class 0x088000
[    0.833320] pci 0000:c2:0a.1: [8086:208d] type 00 class 0x088000
[    0.833379] pci 0000:c2:0a.2: [8086:208d] type 00 class 0x088000
[    0.833441] pci 0000:c2:0a.3: [8086:208d] type 00 class 0x088000
[    0.833503] pci 0000:c2:0a.4: [8086:208d] type 00 class 0x088000
[    0.833563] pci 0000:c2:0a.5: [8086:208d] type 00 class 0x088000
[    0.833628] pci 0000:c2:0a.6: [8086:208d] type 00 class 0x088000
[    0.833687] pci 0000:c2:0a.7: [8086:208d] type 00 class 0x088000
[    0.833758] pci 0000:c2:0b.0: [8086:208d] type 00 class 0x088000
[    0.833820] pci 0000:c2:0b.1: [8086:208d] type 00 class 0x088000
[    0.833881] pci 0000:c2:0b.2: [8086:208d] type 00 class 0x088000
[    0.833943] pci 0000:c2:0b.3: [8086:208d] type 00 class 0x088000
[    0.834007] pci 0000:c2:0e.0: [8086:208e] type 00 class 0x088000
[    0.834075] pci 0000:c2:0e.1: [8086:208e] type 00 class 0x088000
[    0.834133] pci 0000:c2:0e.2: [8086:208e] type 00 class 0x088000
[    0.834194] pci 0000:c2:0e.3: [8086:208e] type 00 class 0x088000
[    0.834255] pci 0000:c2:0e.4: [8086:208e] type 00 class 0x088000
[    0.834313] pci 0000:c2:0e.5: [8086:208e] type 00 class 0x088000
[    0.834373] pci 0000:c2:0e.6: [8086:208e] type 00 class 0x088000
[    0.834433] pci 0000:c2:0e.7: [8086:208e] type 00 class 0x088000
[    0.834493] pci 0000:c2:0f.0: [8086:208e] type 00 class 0x088000
[    0.834557] pci 0000:c2:0f.1: [8086:208e] type 00 class 0x088000
[    0.834616] pci 0000:c2:0f.2: [8086:208e] type 00 class 0x088000
[    0.834677] pci 0000:c2:0f.3: [8086:208e] type 00 class 0x088000
[    0.834735] pci 0000:c2:0f.4: [8086:208e] type 00 class 0x088000
[    0.834796] pci 0000:c2:0f.5: [8086:208e] type 00 class 0x088000
[    0.834856] pci 0000:c2:0f.6: [8086:208e] type 00 class 0x088000
[    0.834917] pci 0000:c2:0f.7: [8086:208e] type 00 class 0x088000
[    0.834979] pci 0000:c2:10.0: [8086:208e] type 00 class 0x088000
[    0.835043] pci 0000:c2:10.1: [8086:208e] type 00 class 0x088000
[    0.835104] pci 0000:c2:10.2: [8086:208e] type 00 class 0x088000
[    0.835164] pci 0000:c2:10.3: [8086:208e] type 00 class 0x088000
[    0.835226] pci 0000:c2:10.4: [8086:208e] type 00 class 0x088000
[    0.835287] pci 0000:c2:10.5: [8086:208e] type 00 class 0x088000
[    0.835347] pci 0000:c2:10.6: [8086:208e] type 00 class 0x088000
[    0.835409] pci 0000:c2:10.7: [8086:208e] type 00 class 0x088000
[    0.835469] pci 0000:c2:11.0: [8086:208e] type 00 class 0x088000
[    0.835536] pci 0000:c2:11.1: [8086:208e] type 00 class 0x088000
[    0.835600] pci 0000:c2:11.2: [8086:208e] type 00 class 0x088000
[    0.835659] pci 0000:c2:11.3: [8086:208e] type 00 class 0x088000
[    0.835734] pci 0000:c2:1d.0: [8086:2054] type 00 class 0x088000
[    0.835797] pci 0000:c2:1d.1: [8086:2055] type 00 class 0x088000
[    0.835858] pci 0000:c2:1d.2: [8086:2056] type 00 class 0x088000
[    0.835917] pci 0000:c2:1d.3: [8086:2057] type 00 class 0x088000
[    0.835983] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.836047] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.836106] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.836166] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.836226] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.836287] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.836348] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.836407] pci_bus 0000:c2: on NUMA node 1
[    0.836561] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.836889] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.837706] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.838234] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.838801] acpiphp: Slot [9] registered
[    0.839037] acpiphp: Slot [8191-17] registered
[    0.839296] acpiphp: Slot [8191-13] registered
[    0.839557] acpiphp: Slot [8191-15] registered
[    0.839824] PCI host bridge to bus 0000:e6
[    0.840003] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.840358] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffbfff window]
[    0.840746] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.841169] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.841463] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.841489] pci 0000:e6:00.0: enabling Extended Tags
[    0.841783] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.841865] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.841944] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.842017] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.842027] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.842105] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.842177] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.842247] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.842316] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.842383] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.842448] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.842515] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.842581] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.842645] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.842712] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.842778] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.842845] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.842911] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.842977] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.843044] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.843117] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.843185] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.843251] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.843318] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.843386] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.843452] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.843519] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.843589] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.843657] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.843726] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.843794] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.843921] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.843960] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.844083] pci 0000:e7:00.0: PME# supported from D0
[    0.844154] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.844190] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.844306] pci 0000:e7:00.1: PME# supported from D0
[    0.844373] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.844639] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.844648] pci_bus 0000:e6: on NUMA node 1
[    0.844756] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.845083] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.845897] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.846423] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.846997] acpiphp: Slot [8191-21] registered
[    0.847258] acpiphp: Slot [8191-16] registered
[    0.847518] acpiphp: Slot [8191-18] registered
[    0.847779] acpiphp: Slot [8191-19] registered
[    0.848024] PCI host bridge to bus 0000:f3
[    0.848246] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.848598] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffbfff window]
[    0.848985] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.849408] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.849704] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.849787] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.849867] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.849877] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.849958] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.850031] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.850098] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.850165] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.850232] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.850300] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.850368] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.850435] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.850488] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.850541] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.850604] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.850657] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.850722] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.850781] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.850835] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.850898] pci_bus 0000:f3: on NUMA node 1
[    0.851346] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.851793] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.852075] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.852511] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.852947] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.853393] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.853838] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.854283] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.856004] SCSI subsystem initialized
[    0.856058] libata version 3.00 loaded.
[    0.856070] vgaarb: loaded
[    0.856237] ACPI: bus type USB registered
[    0.856237] usbcore: registered new interface driver usbfs
[    0.856309] usbcore: registered new interface driver hub
[    0.860008] usbcore: registered new device driver usb
[    0.860152] EDAC MC: Ver: 3.0.0
[    0.860882] PCI: Using ACPI for IRQ routing
[    0.861512] PCI: pci_cache_line_size set to 64 bytes
[    0.861997] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.861998] e820: reserve RAM buffer [mem 0xa2def000-0xa3ffffff]
[    0.861999] e820: reserve RAM buffer [mem 0xaad98000-0xabffffff]
[    0.862000] e820: reserve RAM buffer [mem 0xad32d000-0xafffffff]
[    0.862001] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.862118] NetLabel: Initializing
[    0.862304] NetLabel:  domain hash size = 128
[    0.862532] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.862843] NetLabel:  unlabeled traffic allowed by default
[    0.864135] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.864389] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.868061] clocksource: Switched to clocksource hpet
[    0.880603] VFS: Disk quotas dquot_6.6.0
[    0.880964] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.881531] AppArmor: AppArmor Filesystem Enabled
[    0.881798] pnp: PnP ACPI init
[    0.882487] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.882661] system 00:01: [io  0x0500-0x053f] has been reserved
[    0.882974] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.883284] system 00:01: [io  0x0540-0x057f] has been reserved
[    0.883592] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.883901] system 00:01: [io  0x0880-0x0883] has been reserved
