[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.766614] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.766621] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.766669] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.766942] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.766949] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.766994] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.767267] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.767274] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.767319] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.767592] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.767599] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.767645] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.767918] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.767925] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.767970] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.768010] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.768017] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.768062] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.768335] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.768342] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.768389] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.768663] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.768670] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.768715] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.768988] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.768995] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.769040] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.769313] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.769320] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.769367] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.769640] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.769647] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.769692] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.769966] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.769973] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.770018] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.770292] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.770299] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.770347] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.770621] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.770627] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.770843] pci_bus 0000:7a: on NUMA node 0
[    0.771116] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.771443] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.772088] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.772574] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.773106] acpiphp: Slot [8191-10] registered
[    0.773382] PCI host bridge to bus 0000:c0
[    0.773603] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.773956] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffbfff window]
[    0.774342] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.774765] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.775059] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.775072] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.775161] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.775173] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.775260] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.775272] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.775353] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.775365] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.775450] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.775462] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.775546] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.775558] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.775643] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.775655] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.775737] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.775749] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.775831] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.775906] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.775985] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.775994] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.776076] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.776141] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.776197] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.776274] pci_bus 0000:c0: on NUMA node 1
[    0.776362] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.776689] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.777578] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.778105] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.778681] acpiphp: Slot [8191-14] registered
[    0.778940] acpiphp: Slot [8191-9] registered
[    0.779194] acpiphp: Slot [8191-11] registered
[    0.779453] acpiphp: Slot [8191-12] registered
[    0.779737] PCI host bridge to bus 0000:c2
[    0.779959] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
[    0.780002] pci_bus 0000:c2: root bus resource [mem 0xed000000-0xf5ffbfff window]
[    0.780394] pci_bus 0000:c2: root bus resource [mem 0x3d0000000000-0x3dffffffffff window]
[    0.780816] pci_bus 0000:c2: root bus resource [bus c2-e5]
[    0.781111] pci 0000:c2:05.0: [8086:2034] type 00 class 0x088000
[    0.781197] pci 0000:c2:05.2: [8086:2035] type 00 class 0x088000
[    0.781283] pci 0000:c2:05.4: [8086:2036] type 00 class 0x080020
[    0.781293] pci 0000:c2:05.4: reg 0x10: [mem 0xf5f00000-0xf5f00fff]
[    0.781381] pci 0000:c2:08.0: [8086:208d] type 00 class 0x088000
[    0.781444] pci 0000:c2:08.1: [8086:208d] type 00 class 0x088000
[    0.781508] pci 0000:c2:08.2: [8086:208d] type 00 class 0x088000
[    0.781570] pci 0000:c2:08.3: [8086:208d] type 00 class 0x088000
[    0.781628] pci 0000:c2:08.4: [8086:208d] type 00 class 0x088000
[    0.781690] pci 0000:c2:08.5: [8086:208d] type 00 class 0x088000
[    0.781748] pci 0000:c2:08.6: [8086:208d] type 00 class 0x088000
[    0.781810] pci 0000:c2:08.7: [8086:208d] type 00 class 0x088000
[    0.781868] pci 0000:c2:09.0: [8086:208d] type 00 class 0x088000
[    0.781933] pci 0000:c2:09.1: [8086:208d] type 00 class 0x088000
[    0.781994] pci 0000:c2:09.2: [8086:208d] type 00 class 0x088000
[    0.782054] pci 0000:c2:09.3: [8086:208d] type 00 class 0x088000
[    0.782115] pci 0000:c2:09.4: [8086:208d] type 00 class 0x088000
[    0.782175] pci 0000:c2:09.5: [8086:208d] type 00 class 0x088000
[    0.782237] pci 0000:c2:09.6: [8086:208d] type 00 class 0x088000
[    0.782298] pci 0000:c2:09.7: [8086:208d] type 00 class 0x088000
[    0.782357] pci 0000:c2:0a.0: [8086:208d] type 00 class 0x088000
[    0.782425] pci 0000:c2:0a.1: [8086:208d] type 00 class 0x088000
[    0.782485] pci 0000:c2:0a.2: [8086:208d] type 00 class 0x088000
[    0.782548] pci 0000:c2:0a.3: [8086:208d] type 00 class 0x088000
[    0.782610] pci 0000:c2:0a.4: [8086:208d] type 00 class 0x088000
[    0.782671] pci 0000:c2:0a.5: [8086:208d] type 00 class 0x088000
[    0.782733] pci 0000:c2:0a.6: [8086:208d] type 00 class 0x088000
[    0.782793] pci 0000:c2:0a.7: [8086:208d] type 00 class 0x088000
[    0.782865] pci 0000:c2:0b.0: [8086:208d] type 00 class 0x088000
[    0.782927] pci 0000:c2:0b.1: [8086:208d] type 00 class 0x088000
[    0.782990] pci 0000:c2:0b.2: [8086:208d] type 00 class 0x088000
[    0.783052] pci 0000:c2:0b.3: [8086:208d] type 00 class 0x088000
[    0.783116] pci 0000:c2:0e.0: [8086:208e] type 00 class 0x088000
[    0.783185] pci 0000:c2:0e.1: [8086:208e] type 00 class 0x088000
[    0.783244] pci 0000:c2:0e.2: [8086:208e] type 00 class 0x088000
[    0.783305] pci 0000:c2:0e.3: [8086:208e] type 00 class 0x088000
[    0.783367] pci 0000:c2:0e.4: [8086:208e] type 00 class 0x088000
[    0.783426] pci 0000:c2:0e.5: [8086:208e] type 00 class 0x088000
[    0.783487] pci 0000:c2:0e.6: [8086:208e] type 00 class 0x088000
[    0.783546] pci 0000:c2:0e.7: [8086:208e] type 00 class 0x088000
[    0.783608] pci 0000:c2:0f.0: [8086:208e] type 00 class 0x088000
[    0.783673] pci 0000:c2:0f.1: [8086:208e] type 00 class 0x088000
[    0.783732] pci 0000:c2:0f.2: [8086:208e] type 00 class 0x088000
[    0.783793] pci 0000:c2:0f.3: [8086:208e] type 00 class 0x088000
[    0.783852] pci 0000:c2:0f.4: [8086:208e] type 00 class 0x088000
[    0.783914] pci 0000:c2:0f.5: [8086:208e] type 00 class 0x088000
[    0.783973] pci 0000:c2:0f.6: [8086:208e] type 00 class 0x088000
[    0.784036] pci 0000:c2:0f.7: [8086:208e] type 00 class 0x088000
[    0.784099] pci 0000:c2:10.0: [8086:208e] type 00 class 0x088000
[    0.784163] pci 0000:c2:10.1: [8086:208e] type 00 class 0x088000
[    0.784226] pci 0000:c2:10.2: [8086:208e] type 00 class 0x088000
[    0.784285] pci 0000:c2:10.3: [8086:208e] type 00 class 0x088000
[    0.784346] pci 0000:c2:10.4: [8086:208e] type 00 class 0x088000
[    0.784408] pci 0000:c2:10.5: [8086:208e] type 00 class 0x088000
[    0.784468] pci 0000:c2:10.6: [8086:208e] type 00 class 0x088000
[    0.784531] pci 0000:c2:10.7: [8086:208e] type 00 class 0x088000
[    0.784590] pci 0000:c2:11.0: [8086:208e] type 00 class 0x088000
[    0.784658] pci 0000:c2:11.1: [8086:208e] type 00 class 0x088000
[    0.784723] pci 0000:c2:11.2: [8086:208e] type 00 class 0x088000
[    0.784784] pci 0000:c2:11.3: [8086:208e] type 00 class 0x088000
[    0.784860] pci 0000:c2:1d.0: [8086:2054] type 00 class 0x088000
[    0.784923] pci 0000:c2:1d.1: [8086:2055] type 00 class 0x088000
[    0.784987] pci 0000:c2:1d.2: [8086:2056] type 00 class 0x088000
[    0.785047] pci 0000:c2:1d.3: [8086:2057] type 00 class 0x088000
[    0.785115] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.785183] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.785242] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.785305] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.785366] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.785428] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.785490] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.785551] pci_bus 0000:c2: on NUMA node 1
[    0.785716] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.786043] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.786862] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.787390] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.787959] acpiphp: Slot [9] registered
[    0.788026] acpiphp: Slot [8191-17] registered
[    0.788285] acpiphp: Slot [8191-13] registered
[    0.788546] acpiphp: Slot [8191-15] registered
[    0.788814] PCI host bridge to bus 0000:e6
[    0.789035] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.789387] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffbfff window]
[    0.789774] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.790197] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.790491] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.790517] pci 0000:e6:00.0: enabling Extended Tags
[    0.790811] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.790894] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.790975] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.791050] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.791059] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.791140] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.791215] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.791287] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.791358] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.791427] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.791492] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.791562] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.791630] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.791695] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.791763] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.791831] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.791900] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.791969] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.792037] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.792106] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.792182] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.792251] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.792318] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.792388] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.792458] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.792525] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.792597] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.792667] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.792737] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.792807] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.792876] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.793007] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.793047] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.793168] pci 0000:e7:00.0: PME# supported from D0
[    0.793240] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.793275] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.793392] pci 0000:e7:00.1: PME# supported from D0
[    0.793461] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.793729] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.793737] pci_bus 0000:e6: on NUMA node 1
[    0.793847] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.794174] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.794988] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.795515] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.796091] acpiphp: Slot [8191-21] registered
[    0.796352] acpiphp: Slot [8191-16] registered
[    0.796613] acpiphp: Slot [8191-18] registered
[    0.796874] acpiphp: Slot [8191-19] registered
[    0.797134] PCI host bridge to bus 0000:f3
[    0.797355] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.797708] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffbfff window]
[    0.798094] pci_bus 0000:f3: root bus resource [mem 0x3f0000000000-0x3fffffffffff window]
[    0.798517] pci_bus 0000:f3: root bus resource [bus f3-ff]
[    0.798812] pci 0000:f3:05.0: [8086:2034] type 00 class 0x088000
[    0.798896] pci 0000:f3:05.2: [8086:2035] type 00 class 0x088000
[    0.798977] pci 0000:f3:05.4: [8086:2036] type 00 class 0x080020
[    0.798988] pci 0000:f3:05.4: reg 0x10: [mem 0xfbf00000-0xfbf00fff]
[    0.799070] pci 0000:f3:0e.0: [8086:2058] type 00 class 0x110100
[    0.799144] pci 0000:f3:0e.1: [8086:2059] type 00 class 0x088000
[    0.799213] pci 0000:f3:0f.0: [8086:2058] type 00 class 0x110100
[    0.799280] pci 0000:f3:0f.1: [8086:2059] type 00 class 0x088000
[    0.799350] pci 0000:f3:10.0: [8086:2058] type 00 class 0x110100
[    0.799420] pci 0000:f3:10.1: [8086:2059] type 00 class 0x088000
[    0.799489] pci 0000:f3:12.0: [8086:204c] type 00 class 0x110100
[    0.799558] pci 0000:f3:12.1: [8086:204d] type 00 class 0x110100
[    0.799613] pci 0000:f3:12.2: [8086:204e] type 00 class 0x088000
[    0.799668] pci 0000:f3:12.4: [8086:204c] type 00 class 0x110100
[    0.799733] pci 0000:f3:12.5: [8086:204d] type 00 class 0x110100
[    0.799787] pci 0000:f3:15.0: [8086:2018] type 00 class 0x088000
[    0.799859] pci 0000:f3:16.0: [8086:2018] type 00 class 0x088000
[    0.799920] pci 0000:f3:16.4: [8086:2018] type 00 class 0x088000
[    0.799975] pci 0000:f3:17.0: [8086:2018] type 00 class 0x088000
[    0.800039] pci_bus 0000:f3: on NUMA node 1
[    0.800485] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.800932] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 *10 11 12 14 15)
[    0.801377] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.801813] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.802246] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.802690] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.803135] ACPI: PCI Interrupt Link [LNKG] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.803579] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 7 10 *11 12 14 15)
[    0.804482] SCSI subsystem initialized
[    0.808064] libata version 3.00 loaded.
[    0.808080] vgaarb: loaded
[    0.808244] ACPI: bus type USB registered
[    0.808472] usbcore: registered new interface driver usbfs
[    0.808768] usbcore: registered new interface driver hub
[    0.809268] usbcore: registered new device driver usb
[    0.809706] EDAC MC: Ver: 3.0.0
[    0.809706] PCI: Using ACPI for IRQ routing
[    0.810969] PCI: pci_cache_line_size set to 64 bytes
[    0.811456] e820: reserve RAM buffer [mem 0x0009ec00-0x0009ffff]
[    0.811458] e820: reserve RAM buffer [mem 0xa2def000-0xa3ffffff]
[    0.811459] e820: reserve RAM buffer [mem 0xaad98000-0xabffffff]
[    0.811460] e820: reserve RAM buffer [mem 0xad32d000-0xafffffff]
[    0.811461] e820: reserve RAM buffer [mem 0xaf800000-0xafffffff]
[    0.811565] NetLabel: Initializing
[    0.811751] NetLabel:  domain hash size = 128
[    0.811979] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.812014] NetLabel:  unlabeled traffic allowed by default
[    0.816063] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.816392] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    0.818921] clocksource: Switched to clocksource hpet
[    0.828545] VFS: Disk quotas dquot_6.6.0
[    0.828877] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.829414] AppArmor: AppArmor Filesystem Enabled
[    0.829680] pnp: PnP ACPI init
[    0.830365] pnp 00:00: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.830544] system 00:01: [io  0x0500-0x053f] has been reserved
[    0.830859] system 00:01: [io  0x0400-0x047f] has been reserved
[    0.831167] system 00:01: [io  0x0540-0x057f] has been reserved
[    0.831475] system 00:01: [io  0x0600-0x061f] has been reserved
[    0.831783] system 00:01: [io  0x0880-0x0883] has been reserved
[    0.832109] system 00:01: [io  0x0800-0x081f] has been reserved
[    0.832418] system 00:01: [mem 0xfed1c000-0xfed3ffff] could not be reserved
[    0.832783] system 00:01: [mem 0xfed45000-0xfed8bfff] has been reserved
