[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.822253] pci 0000:8e:08.0:   bridge window [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.822295] pci 0000:8e:09.0: PCI bridge to [bus 98]
[    0.822565] pci 0000:8e:09.0:   bridge window [io  0x0000-0x0fff]
[    0.822569] pci 0000:8e:09.0:   bridge window [mem 0xe8a00000-0xe8bfffff]
[    0.822575] pci 0000:8e:09.0:   bridge window [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.822614] pci 0000:8e:0a.0: PCI bridge to [bus 99]
[    0.822883] pci 0000:8e:0a.0:   bridge window [io  0x0000-0x0fff]
[    0.822887] pci 0000:8e:0a.0:   bridge window [mem 0xe8800000-0xe89fffff]
[    0.822893] pci 0000:8e:0a.0:   bridge window [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.822934] pci 0000:8e:0b.0: PCI bridge to [bus 9a]
[    0.823203] pci 0000:8e:0b.0:   bridge window [io  0x0000-0x0fff]
[    0.823206] pci 0000:8e:0b.0:   bridge window [mem 0xe8600000-0xe87fffff]
[    0.823212] pci 0000:8e:0b.0:   bridge window [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.823256] pci 0000:8e:0c.0: PCI bridge to [bus 9b]
[    0.823525] pci 0000:8e:0c.0:   bridge window [io  0x0000-0x0fff]
[    0.823528] pci 0000:8e:0c.0:   bridge window [mem 0xe8400000-0xe85fffff]
[    0.823534] pci 0000:8e:0c.0:   bridge window [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.823574] pci 0000:8e:0d.0: PCI bridge to [bus 9c]
[    0.823843] pci 0000:8e:0d.0:   bridge window [io  0x0000-0x0fff]
[    0.823847] pci 0000:8e:0d.0:   bridge window [mem 0xe8200000-0xe83fffff]
[    0.823853] pci 0000:8e:0d.0:   bridge window [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.823892] pci 0000:8e:0e.0: PCI bridge to [bus 9d]
[    0.824006] pci 0000:8e:0e.0:   bridge window [io  0x0000-0x0fff]
[    0.824010] pci 0000:8e:0e.0:   bridge window [mem 0xe8000000-0xe81fffff]
[    0.824016] pci 0000:8e:0e.0:   bridge window [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.824058] pci 0000:8e:0f.0: PCI bridge to [bus 9e]
[    0.824328] pci 0000:8e:0f.0:   bridge window [io  0x0000-0x0fff]
[    0.824331] pci 0000:8e:0f.0:   bridge window [mem 0xe7e00000-0xe7ffffff]
[    0.824337] pci 0000:8e:0f.0:   bridge window [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.824377] pci 0000:8e:10.0: PCI bridge to [bus 9f]
[    0.824647] pci 0000:8e:10.0:   bridge window [io  0x0000-0x0fff]
[    0.824651] pci 0000:8e:10.0:   bridge window [mem 0xe7c00000-0xe7dfffff]
[    0.824657] pci 0000:8e:10.0:   bridge window [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.824697] pci 0000:8e:11.0: PCI bridge to [bus a0]
[    0.824966] pci 0000:8e:11.0:   bridge window [io  0x0000-0x0fff]
[    0.824969] pci 0000:8e:11.0:   bridge window [mem 0xe7a00000-0xe7bfffff]
[    0.824975] pci 0000:8e:11.0:   bridge window [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.825015] pci 0000:8e:12.0: PCI bridge to [bus a1]
[    0.825284] pci 0000:8e:12.0:   bridge window [io  0x0000-0x0fff]
[    0.825288] pci 0000:8e:12.0:   bridge window [mem 0xe7800000-0xe79fffff]
[    0.825294] pci 0000:8e:12.0:   bridge window [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.825338] pci 0000:8e:13.0: PCI bridge to [bus a2]
[    0.825608] pci 0000:8e:13.0:   bridge window [io  0x0000-0x0fff]
[    0.825611] pci 0000:8e:13.0:   bridge window [mem 0xe7600000-0xe77fffff]
[    0.825618] pci 0000:8e:13.0:   bridge window [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.825658] pci 0000:8e:14.0: PCI bridge to [bus a3]
[    0.825927] pci 0000:8e:14.0:   bridge window [io  0x0000-0x0fff]
[    0.825930] pci 0000:8e:14.0:   bridge window [mem 0xe7400000-0xe75fffff]
[    0.825936] pci 0000:8e:14.0:   bridge window [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.825976] pci 0000:8e:15.0: PCI bridge to [bus a4]
[    0.826245] pci 0000:8e:15.0:   bridge window [io  0x0000-0x0fff]
[    0.826249] pci 0000:8e:15.0:   bridge window [mem 0xe7200000-0xe73fffff]
[    0.826255] pci 0000:8e:15.0:   bridge window [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.826297] pci 0000:8e:16.0: PCI bridge to [bus a5]
[    0.826566] pci 0000:8e:16.0:   bridge window [io  0x0000-0x0fff]
[    0.826570] pci 0000:8e:16.0:   bridge window [mem 0xe7000000-0xe71fffff]
[    0.826576] pci 0000:8e:16.0:   bridge window [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.826616] pci 0000:8e:17.0: PCI bridge to [bus a6]
[    0.826884] pci 0000:8e:17.0:   bridge window [io  0x0000-0x0fff]
[    0.826888] pci 0000:8e:17.0:   bridge window [mem 0xe6e00000-0xe6ffffff]
[    0.826894] pci 0000:8e:17.0:   bridge window [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.826934] pci 0000:8e:18.0: PCI bridge to [bus a7]
[    0.827203] pci 0000:8e:18.0:   bridge window [io  0x0000-0x0fff]
[    0.827206] pci 0000:8e:18.0:   bridge window [mem 0xe6c00000-0xe6dfffff]
[    0.827212] pci 0000:8e:18.0:   bridge window [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.827255] pci 0000:8e:19.0: PCI bridge to [bus a8]
[    0.827525] pci 0000:8e:19.0:   bridge window [io  0x0000-0x0fff]
[    0.827529] pci 0000:8e:19.0:   bridge window [mem 0xe6a00000-0xe6bfffff]
[    0.827535] pci 0000:8e:19.0:   bridge window [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.827574] pci 0000:8e:1a.0: PCI bridge to [bus a9]
[    0.827843] pci 0000:8e:1a.0:   bridge window [io  0x0000-0x0fff]
[    0.827847] pci 0000:8e:1a.0:   bridge window [mem 0xe6800000-0xe69fffff]
[    0.827853] pci 0000:8e:1a.0:   bridge window [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.827894] pci 0000:8e:1b.0: PCI bridge to [bus aa]
[    0.828006] pci 0000:8e:1b.0:   bridge window [io  0x0000-0x0fff]
[    0.828010] pci 0000:8e:1b.0:   bridge window [mem 0xe6600000-0xe67fffff]
[    0.828016] pci 0000:8e:1b.0:   bridge window [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.828059] pci 0000:8e:1c.0: PCI bridge to [bus ab]
[    0.828329] pci 0000:8e:1c.0:   bridge window [io  0x0000-0x0fff]
[    0.828332] pci 0000:8e:1c.0:   bridge window [mem 0xe6400000-0xe65fffff]
[    0.828338] pci 0000:8e:1c.0:   bridge window [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.828378] pci 0000:8e:1d.0: PCI bridge to [bus ac]
[    0.828648] pci 0000:8e:1d.0:   bridge window [io  0x0000-0x0fff]
[    0.828651] pci 0000:8e:1d.0:   bridge window [mem 0xe6200000-0xe63fffff]
[    0.828657] pci 0000:8e:1d.0:   bridge window [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.828697] pci 0000:8e:1e.0: PCI bridge to [bus ad]
[    0.828966] pci 0000:8e:1e.0:   bridge window [io  0x0000-0x0fff]
[    0.828970] pci 0000:8e:1e.0:   bridge window [mem 0xe6000000-0xe61fffff]
[    0.828976] pci 0000:8e:1e.0:   bridge window [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.829019] pci 0000:8e:1f.0: PCI bridge to [bus ae]
[    0.829288] pci 0000:8e:1f.0:   bridge window [io  0x0000-0x0fff]
[    0.829291] pci 0000:8e:1f.0:   bridge window [mem 0xe5e00000-0xe5ffffff]
[    0.829297] pci 0000:8e:1f.0:   bridge window [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.829486] pci_bus 0000:7a: on NUMA node 0
[    0.829762] ACPI: PCI Root Bridge [PC06] (domain 0000 [bus c0-c1])
[    0.830090] acpi PNP0A08:06: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.830736] acpi PNP0A08:06: _OSC: platform does not support [AER]
[    0.831224] acpi PNP0A08:06: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.831762] acpiphp: Slot [8191-10] registered
[    0.832039] PCI host bridge to bus 0000:c0
[    0.832260] pci_bus 0000:c0: root bus resource [io  0xa000-0xbfff window]
[    0.832612] pci_bus 0000:c0: root bus resource [mem 0xec000000-0xecffbfff window]
[    0.833000] pci_bus 0000:c0: root bus resource [mem 0x3c0000000000-0x3cffffffffff window]
[    0.833422] pci_bus 0000:c0: root bus resource [bus c0-c1]
[    0.833716] pci 0000:c0:04.0: [8086:2021] type 00 class 0x088000
[    0.833729] pci 0000:c0:04.0: reg 0x10: [mem 0x3cfffff1c000-0x3cfffff1ffff 64bit]
[    0.833820] pci 0000:c0:04.1: [8086:2021] type 00 class 0x088000
[    0.833832] pci 0000:c0:04.1: reg 0x10: [mem 0x3cfffff18000-0x3cfffff1bfff 64bit]
[    0.833917] pci 0000:c0:04.2: [8086:2021] type 00 class 0x088000
[    0.833929] pci 0000:c0:04.2: reg 0x10: [mem 0x3cfffff14000-0x3cfffff17fff 64bit]
[    0.834010] pci 0000:c0:04.3: [8086:2021] type 00 class 0x088000
[    0.834022] pci 0000:c0:04.3: reg 0x10: [mem 0x3cfffff10000-0x3cfffff13fff 64bit]
[    0.834111] pci 0000:c0:04.4: [8086:2021] type 00 class 0x088000
[    0.834122] pci 0000:c0:04.4: reg 0x10: [mem 0x3cfffff0c000-0x3cfffff0ffff 64bit]
[    0.834205] pci 0000:c0:04.5: [8086:2021] type 00 class 0x088000
[    0.834217] pci 0000:c0:04.5: reg 0x10: [mem 0x3cfffff08000-0x3cfffff0bfff 64bit]
[    0.834299] pci 0000:c0:04.6: [8086:2021] type 00 class 0x088000
[    0.834311] pci 0000:c0:04.6: reg 0x10: [mem 0x3cfffff04000-0x3cfffff07fff 64bit]
[    0.834396] pci 0000:c0:04.7: [8086:2021] type 00 class 0x088000
[    0.834408] pci 0000:c0:04.7: reg 0x10: [mem 0x3cfffff00000-0x3cfffff03fff 64bit]
[    0.834492] pci 0000:c0:05.0: [8086:2024] type 00 class 0x088000
[    0.834567] pci 0000:c0:05.2: [8086:2025] type 00 class 0x088000
[    0.834645] pci 0000:c0:05.4: [8086:2026] type 00 class 0x080020
[    0.834654] pci 0000:c0:05.4: reg 0x10: [mem 0xecf00000-0xecf00fff]
[    0.834735] pci 0000:c0:08.0: [8086:2014] type 00 class 0x088000
[    0.834800] pci 0000:c0:08.1: [8086:2015] type 00 class 0x110100
[    0.834856] pci 0000:c0:08.2: [8086:2016] type 00 class 0x088000
[    0.834932] pci_bus 0000:c0: on NUMA node 1
[    0.835023] ACPI: PCI Root Bridge [PC07] (domain 0000 [bus c2-e5])
[    0.835350] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.836244] acpi PNP0A08:07: _OSC: platform does not support [AER]
[    0.836774] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.837350] acpiphp: Slot [8191-14] registered
[    0.837609] acpiphp: Slot [8191-9] registered
[    0.837863] acpiphp: Slot [8191-11] registered
[    0.838121] acpiphp: Slot [8191-12] registered
[    0.838407] PCI host bridge to bus 0000:c2
[    0.838628] pci_bus 0000:c2: root bus resource [io  0xc000-0xdfff window]
[    0.838980] pci_bus 0000:c2: root bus resource [mem 0xed000000-0xf5ffbfff window]
[    0.839367] pci_bus 0000:c2: root bus resource [mem 0x3d0000000000-0x3dffffffffff window]
[    0.839789] pci_bus 0000:c2: root bus resource [bus c2-e5]
[    0.840010] pci 0000:c2:05.0: [8086:2034] type 00 class 0x088000
[    0.840098] pci 0000:c2:05.2: [8086:2035] type 00 class 0x088000
[    0.840183] pci 0000:c2:05.4: [8086:2036] type 00 class 0x080020
[    0.840192] pci 0000:c2:05.4: reg 0x10: [mem 0xf5f00000-0xf5f00fff]
[    0.840279] pci 0000:c2:08.0: [8086:208d] type 00 class 0x088000
[    0.840344] pci 0000:c2:08.1: [8086:208d] type 00 class 0x088000
[    0.840407] pci 0000:c2:08.2: [8086:208d] type 00 class 0x088000
[    0.840469] pci 0000:c2:08.3: [8086:208d] type 00 class 0x088000
[    0.840528] pci 0000:c2:08.4: [8086:208d] type 00 class 0x088000
[    0.840590] pci 0000:c2:08.5: [8086:208d] type 00 class 0x088000
[    0.840649] pci 0000:c2:08.6: [8086:208d] type 00 class 0x088000
[    0.840711] pci 0000:c2:08.7: [8086:208d] type 00 class 0x088000
[    0.840769] pci 0000:c2:09.0: [8086:208d] type 00 class 0x088000
[    0.840835] pci 0000:c2:09.1: [8086:208d] type 00 class 0x088000
[    0.840897] pci 0000:c2:09.2: [8086:208d] type 00 class 0x088000
[    0.840956] pci 0000:c2:09.3: [8086:208d] type 00 class 0x088000
[    0.841017] pci 0000:c2:09.4: [8086:208d] type 00 class 0x088000
[    0.841077] pci 0000:c2:09.5: [8086:208d] type 00 class 0x088000
[    0.841140] pci 0000:c2:09.6: [8086:208d] type 00 class 0x088000
[    0.841201] pci 0000:c2:09.7: [8086:208d] type 00 class 0x088000
[    0.841260] pci 0000:c2:0a.0: [8086:208d] type 00 class 0x088000
[    0.841328] pci 0000:c2:0a.1: [8086:208d] type 00 class 0x088000
[    0.841388] pci 0000:c2:0a.2: [8086:208d] type 00 class 0x088000
[    0.841451] pci 0000:c2:0a.3: [8086:208d] type 00 class 0x088000
[    0.841513] pci 0000:c2:0a.4: [8086:208d] type 00 class 0x088000
[    0.841573] pci 0000:c2:0a.5: [8086:208d] type 00 class 0x088000
[    0.841636] pci 0000:c2:0a.6: [8086:208d] type 00 class 0x088000
[    0.841695] pci 0000:c2:0a.7: [8086:208d] type 00 class 0x088000
[    0.841768] pci 0000:c2:0b.0: [8086:208d] type 00 class 0x088000
[    0.841831] pci 0000:c2:0b.1: [8086:208d] type 00 class 0x088000
[    0.841893] pci 0000:c2:0b.2: [8086:208d] type 00 class 0x088000
[    0.841954] pci 0000:c2:0b.3: [8086:208d] type 00 class 0x088000
[    0.842018] pci 0000:c2:0e.0: [8086:208e] type 00 class 0x088000
[    0.842087] pci 0000:c2:0e.1: [8086:208e] type 00 class 0x088000
[    0.842146] pci 0000:c2:0e.2: [8086:208e] type 00 class 0x088000
[    0.842208] pci 0000:c2:0e.3: [8086:208e] type 00 class 0x088000
[    0.842269] pci 0000:c2:0e.4: [8086:208e] type 00 class 0x088000
[    0.842328] pci 0000:c2:0e.5: [8086:208e] type 00 class 0x088000
[    0.842388] pci 0000:c2:0e.6: [8086:208e] type 00 class 0x088000
[    0.842447] pci 0000:c2:0e.7: [8086:208e] type 00 class 0x088000
[    0.842509] pci 0000:c2:0f.0: [8086:208e] type 00 class 0x088000
[    0.842575] pci 0000:c2:0f.1: [8086:208e] type 00 class 0x088000
[    0.842634] pci 0000:c2:0f.2: [8086:208e] type 00 class 0x088000
[    0.842697] pci 0000:c2:0f.3: [8086:208e] type 00 class 0x088000
[    0.842755] pci 0000:c2:0f.4: [8086:208e] type 00 class 0x088000
[    0.842817] pci 0000:c2:0f.5: [8086:208e] type 00 class 0x088000
[    0.842876] pci 0000:c2:0f.6: [8086:208e] type 00 class 0x088000
[    0.842939] pci 0000:c2:0f.7: [8086:208e] type 00 class 0x088000
[    0.843001] pci 0000:c2:10.0: [8086:208e] type 00 class 0x088000
[    0.843067] pci 0000:c2:10.1: [8086:208e] type 00 class 0x088000
[    0.843130] pci 0000:c2:10.2: [8086:208e] type 00 class 0x088000
[    0.843189] pci 0000:c2:10.3: [8086:208e] type 00 class 0x088000
[    0.843252] pci 0000:c2:10.4: [8086:208e] type 00 class 0x088000
[    0.843314] pci 0000:c2:10.5: [8086:208e] type 00 class 0x088000
[    0.843374] pci 0000:c2:10.6: [8086:208e] type 00 class 0x088000
[    0.843437] pci 0000:c2:10.7: [8086:208e] type 00 class 0x088000
[    0.843497] pci 0000:c2:11.0: [8086:208e] type 00 class 0x088000
[    0.843566] pci 0000:c2:11.1: [8086:208e] type 00 class 0x088000
[    0.843631] pci 0000:c2:11.2: [8086:208e] type 00 class 0x088000
[    0.843691] pci 0000:c2:11.3: [8086:208e] type 00 class 0x088000
[    0.843765] pci 0000:c2:1d.0: [8086:2054] type 00 class 0x088000
[    0.843829] pci 0000:c2:1d.1: [8086:2055] type 00 class 0x088000
[    0.843894] pci 0000:c2:1d.2: [8086:2056] type 00 class 0x088000
[    0.843953] pci 0000:c2:1d.3: [8086:2057] type 00 class 0x088000
[    0.844020] pci 0000:c2:1e.0: [8086:2080] type 00 class 0x088000
[    0.844086] pci 0000:c2:1e.1: [8086:2081] type 00 class 0x088000
[    0.844146] pci 0000:c2:1e.2: [8086:2082] type 00 class 0x088000
[    0.844210] pci 0000:c2:1e.3: [8086:2083] type 00 class 0x088000
[    0.844271] pci 0000:c2:1e.4: [8086:2084] type 00 class 0x088000
[    0.844333] pci 0000:c2:1e.5: [8086:2085] type 00 class 0x088000
[    0.844397] pci 0000:c2:1e.6: [8086:2086] type 00 class 0x088000
[    0.844458] pci_bus 0000:c2: on NUMA node 1
[    0.844621] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus e6-f2])
[    0.844949] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.845768] acpi PNP0A08:08: _OSC: platform does not support [AER]
[    0.846297] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.846866] acpiphp: Slot [9] registered
[    0.847101] acpiphp: Slot [8191-17] registered
[    0.847360] acpiphp: Slot [8191-13] registered
[    0.847619] acpiphp: Slot [8191-15] registered
[    0.847888] PCI host bridge to bus 0000:e6
[    0.848003] pci_bus 0000:e6: root bus resource [io  0xe000-0xefff window]
[    0.848354] pci_bus 0000:e6: root bus resource [mem 0xf6000000-0xf8ffbfff window]
[    0.848742] pci_bus 0000:e6: root bus resource [mem 0x3e0000000000-0x3effffffffff window]
[    0.849164] pci_bus 0000:e6: root bus resource [bus e6-f2]
[    0.849457] pci 0000:e6:00.0: [8086:2030] type 01 class 0x060400
[    0.849483] pci 0000:e6:00.0: enabling Extended Tags
[    0.849777] pci 0000:e6:00.0: PME# supported from D0 D3hot D3cold
[    0.849864] pci 0000:e6:05.0: [8086:2034] type 00 class 0x088000
[    0.849946] pci 0000:e6:05.2: [8086:2035] type 00 class 0x088000
[    0.850021] pci 0000:e6:05.4: [8086:2036] type 00 class 0x080020
[    0.850030] pci 0000:e6:05.4: reg 0x10: [mem 0xf8f00000-0xf8f00fff]
[    0.850111] pci 0000:e6:08.0: [8086:2066] type 00 class 0x088000
[    0.850186] pci 0000:e6:09.0: [8086:2066] type 00 class 0x088000
[    0.850258] pci 0000:e6:0a.0: [8086:2040] type 00 class 0x088000
[    0.850332] pci 0000:e6:0a.1: [8086:2041] type 00 class 0x088000
[    0.850402] pci 0000:e6:0a.2: [8086:2042] type 00 class 0x088000
[    0.850469] pci 0000:e6:0a.3: [8086:2043] type 00 class 0x088000
[    0.850538] pci 0000:e6:0a.4: [8086:2044] type 00 class 0x088000
[    0.850606] pci 0000:e6:0a.5: [8086:2045] type 00 class 0x088000
[    0.850671] pci 0000:e6:0a.6: [8086:2046] type 00 class 0x088000
[    0.850739] pci 0000:e6:0a.7: [8086:2047] type 00 class 0x088000
[    0.850807] pci 0000:e6:0b.0: [8086:2048] type 00 class 0x088000
[    0.850877] pci 0000:e6:0b.1: [8086:2049] type 00 class 0x088000
[    0.850946] pci 0000:e6:0b.2: [8086:204a] type 00 class 0x088000
[    0.851014] pci 0000:e6:0b.3: [8086:204b] type 00 class 0x088000
[    0.851082] pci 0000:e6:0c.0: [8086:2040] type 00 class 0x088000
[    0.851159] pci 0000:e6:0c.1: [8086:2041] type 00 class 0x088000
[    0.851228] pci 0000:e6:0c.2: [8086:2042] type 00 class 0x088000
[    0.851296] pci 0000:e6:0c.3: [8086:2043] type 00 class 0x088000
[    0.851366] pci 0000:e6:0c.4: [8086:2044] type 00 class 0x088000
[    0.851436] pci 0000:e6:0c.5: [8086:2045] type 00 class 0x088000
[    0.851504] pci 0000:e6:0c.6: [8086:2046] type 00 class 0x088000
[    0.851575] pci 0000:e6:0c.7: [8086:2047] type 00 class 0x088000
[    0.851646] pci 0000:e6:0d.0: [8086:2048] type 00 class 0x088000
[    0.851717] pci 0000:e6:0d.1: [8086:2049] type 00 class 0x088000
[    0.851786] pci 0000:e6:0d.2: [8086:204a] type 00 class 0x088000
[    0.851856] pci 0000:e6:0d.3: [8086:204b] type 00 class 0x088000
[    0.851988] pci 0000:e7:00.0: [1d0f:cd00] type 00 class 0x010802
[    0.852027] pci 0000:e7:00.0: reg 0x10: [mem 0xf8e04000-0xf8e07fff 64bit]
[    0.852151] pci 0000:e7:00.0: PME# supported from D0
[    0.852227] pci 0000:e7:00.1: [1d0f:cd00] type 00 class 0x010802
[    0.852264] pci 0000:e7:00.1: reg 0x10: [mem 0xf8e00000-0xf8e03fff 64bit]
[    0.852383] pci 0000:e7:00.1: PME# supported from D0
[    0.852457] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.852724] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.852732] pci_bus 0000:e6: on NUMA node 1
[    0.852845] ACPI: PCI Root Bridge [PC09] (domain 0000 [bus f3-ff])
[    0.853172] acpi PNP0A08:09: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.853985] acpi PNP0A08:09: _OSC: platform does not support [AER]
[    0.854513] acpi PNP0A08:09: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.855091] acpiphp: Slot [8191-21] registered
[    0.855351] acpiphp: Slot [8191-16] registered
[    0.855612] acpiphp: Slot [8191-18] registered
[    0.855872] acpiphp: Slot [8191-19] registered
[    0.856025] PCI host bridge to bus 0000:f3
[    0.856246] pci_bus 0000:f3: root bus resource [io  0xf000-0xffff window]
[    0.856598] pci_bus 0000:f3: root bus resource [mem 0xf9000000-0xfbffbfff window]
